path,sha256,size
.coveralls.yml,83489c11b87e9712d52552e536a460dd86903bffcbcbeca76ea6617ba7161e1c,102
.gitattributes,25419d135680637ee95e8c0277d144f0c8c95c544ee25feb06294c64ab3437be,190
.github/CODEOWNERS,87e750b238e358bf46123884f32bfda9324ec7546e30ec24c0df610857052e73,133
.github/CONTRIBUTING.md,bdc019655f07165d42fd2510606199cbdcf3f3df5a0c2d68fdaf71459774d663,9433
.github/DOCUMENTATION_TEMPLATE.md,2540b94e116da9cfe77d42847bc92a2861f8fd7cd4dea4e87e3f61e220ee7161,1656
.github/ISSUE_TEMPLATE.md,2001421637c70e4e1c30ea3a46f719666e46746bfbd8a0f135732a0aeb6922a4,583
.github/PULL_REQUEST_TEMPLATE.md,5bae269b09ac94352545e9e64bbb3fcd7a267075ea944248413d86be34b1571d,870
.github/workflows/main.yml,322d135d629d7180b82b5cc3a6e7395bc123a409d77ad67af3824ba215fbb12a,4240
.gitignore,adb93a7a054d1ec533108b7bf38ee73f2d9b2f780bc956cf86c13526a5efc1a7,356
CHANGELOG.md,a3552dc31379eb24408d310cb98bd335713dfea6e6425731c8d7e7158ffff06d,36088
COPYING.txt,7fc072817cdec0d18883fc135848e5ff7f28488c2a60e17b6feed12176cf240e,1399
LICENSE_AGPL3.txt,15e2bcd10c0841b4ac9e80a7cfdb4449167123dd0b13341680540ef66c95f2ac,34039
README.md,f034ee1288b334c569ed606f3e2ba78569393627640e3ce334c1d1085130da50,5957
bin/all-checks,dbacf15786365bd15acdd6488ad5612060678be8154cbfe5bafb89458c4ed920,127
bin/all-checks.bat,dba661f0e343226ba75babf6484a3dbfab181c3864a9c11b3d8b751edb340593,168
bin/blacklist.txt,e6887f287b20fc6055cbcc9d617b2996b15ad47a80a8b6fd082386c1bcc26199,528
bin/copyright-check,cc1e6888479f46d2057c9ddc4c9f05ef7384e5508df3d1950fa78adb7548a491,829
bin/copyright-check.bat,f0904bf4dde1f111380598041099b6a4c81a20c7fdcda83b571d3696a090b4d2,1180
bin/functional,9cf4db8075cfdb183ac33895b7242452bf68b87bfd19b4fb72324522f3c04184,385
bin/mftf,10fe83d74c84e20ca5018693a97ead44d4f201a249df54918fe1ac4777544fb2,1410
bin/phpunit-checks,fc7e0a24a4deaae6d422deb929a29eaa34caa5071f71e9ffec6b887e5f9ce500,738
bin/phpunit-checks.bat,946c8ac843a1257e1f08c5453c6cb14729c2efd9adfff3486372a30bd03cdbbf,693
bin/static-checks,19f07c94a943e6a4dc9337220ea0aa5ec80b93c2f103d06b955fc10153310f7d,1230
bin/static-checks.bat,2845448e6177f57337cd27757b0678dd0dbd6eeec308a9d8f1640225fe070ff1,1191
composer.json,743f8ebf734ecb97a429c7ee774410529925c9c3bb86aec5eb03002f59b775af,2325
composer.lock,02cd4ea58ae455361b45fc5c2ae1bee9b2f4abd6ed6e2cbf36c762eb4f1bdaff,243420
dev/tests/.cache/.gitignore,45b54d1600ef763e350ad223fdfa8f11768e7b8762b9296e795647b4f9f16845,70
dev/tests/_bootstrap.php,114c4959836f1984115a13cefbef0ac7a0f0bde2977d1846d9166a66b2722758,4112
dev/tests/functional/standalone_bootstrap.php,bbebab415bb76a3859e444360c4b66b947dac9e5de45dd38ffe36899cd5c8ae4,2610
dev/tests/functional/tests/MFTF/DevDocs/ActionGroup/DeprecatedCommentActionGroup.xml,de3560ce21352083b93a5b677193d4eefa399d1e1d3ecf1a9e8b22509a2f9116,622
dev/tests/functional/tests/MFTF/DevDocs/Data/DeprecatedMessageData.xml,72258aae0a037fc69f15fe484eeedc9e10a4dea9e3d418ee56f8b4815cec685e,580
dev/tests/functional/tests/MFTF/DevDocs/Data/MessageData.xml,2bc0b155bcb6018f1b6845323c194b71118e9d099a41892cdc608b2b1972307c,509
dev/tests/functional/tests/MFTF/DevDocs/Page/DeprecatedMFTFDocPage.xml,2c95c5739c26cfa70d34745f44fdccb0b21306715505dcfd2256714ee19d9655,578
dev/tests/functional/tests/MFTF/DevDocs/Page/MFTFDocPage.xml,79f5f6498086298a153a55ad1b001339f9448fc207ffe0433a15b2f11239b340,505
dev/tests/functional/tests/MFTF/DevDocs/Section/ContentSection.xml,4ce6bec9694d19df0e224268b0dd21b75a051127b976749e61b7388bde0d768f,644
